participant,trial,response
0,0,no_difference
0,1,enable
0,2,no_difference
0,3,cause
0,4,affect
0,5,cause
0,6,enable
0,7,enable
0,8,cause
0,9,enable
0,10,enable
0,11,enable
0,12,cause
0,13,enable
0,14,affect
0,15,cause
0,16,cause
0,17,affect
0,18,enable
0,19,enable
0,20,affect
0,21,enable
0,22,no_difference
0,23,no_difference
0,24,affect
0,25,enable
0,26,cause
0,27,enable
0,28,no_difference
0,29,no_difference
0,30,no_difference
1,0,no_difference
1,1,enable
1,2,affect
1,3,cause
1,4,affect
1,5,cause
1,6,affect
1,7,enable
1,8,cause
1,9,cause
1,10,affect
1,11,enable
1,12,cause
1,13,enable
1,14,enable
1,15,cause
1,16,cause
1,17,enable
1,18,enable
1,19,cause
1,20,affect
1,21,enable
1,22,no_difference
1,23,no_difference
1,24,enable
1,25,enable
1,26,enable
1,27,enable
1,28,affect
1,29,no_difference
1,30,no_difference
2,0,no_difference
2,1,enable
2,2,no_difference
2,3,affect
2,4,no_difference
2,5,cause
2,6,affect
2,7,enable
2,8,enable
2,9,cause
2,10,enable
2,11,affect
2,12,cause
2,13,affect
2,14,cause
2,15,cause
2,16,enable
2,17,affect
2,18,enable
2,19,affect
2,20,affect
2,21,affect
2,22,no_difference
2,23,no_difference
2,24,affect
2,25,enable
2,26,affect
2,27,affect
2,28,no_difference
2,29,no_difference
2,30,no_difference
3,0,no_difference
3,1,enable
3,2,no_difference
3,3,cause
3,4,no_difference
3,5,cause
3,6,enable
3,7,enable
3,8,cause
3,9,cause
3,10,affect
3,11,enable
3,12,cause
3,13,affect
3,14,affect
3,15,cause
3,16,cause
3,17,affect
3,18,enable
3,19,affect
3,20,no_difference
3,21,enable
3,22,no_difference
3,23,no_difference
3,24,affect
3,25,enable
3,26,affect
3,27,affect
3,28,no_difference
3,29,no_difference
3,30,no_difference
4,0,no_difference
4,1,enable
4,2,no_difference
4,3,no_difference
4,4,no_difference
4,5,cause
4,6,no_difference
4,7,no_difference
4,8,affect
4,9,cause
4,10,affect
4,11,enable
4,12,cause
4,13,cause
4,14,enable
4,15,cause
4,16,cause
4,17,affect
4,18,enable
4,19,cause
4,20,affect
4,21,enable
4,22,no_difference
4,23,no_difference
4,24,no_difference
4,25,enable
4,26,affect
4,27,affect
4,28,no_difference
4,29,no_difference
4,30,no_difference
5,0,no_difference
5,1,no_difference
5,2,affect
5,3,affect
5,4,enable
5,5,affect
5,6,cause
5,7,no_difference
5,8,enable
5,9,no_difference
5,10,cause
5,11,cause
5,12,cause
5,13,affect
5,14,cause
5,15,affect
5,16,affect
5,17,no_difference
5,18,enable
5,19,affect
5,20,enable
5,21,cause
5,22,no_difference
5,23,no_difference
5,24,enable
5,25,no_difference
5,26,affect
5,27,no_difference
5,28,no_difference
5,29,no_difference
5,30,no_difference
6,0,no_difference
6,1,enable
6,2,no_difference
6,3,affect
6,4,affect
6,5,affect
6,6,affect
6,7,enable
6,8,enable
6,9,affect
6,10,affect
6,11,affect
6,12,enable
6,13,affect
6,14,affect
6,15,affect
6,16,affect
6,17,affect
6,18,affect
6,19,enable
6,20,enable
6,21,enable
6,22,no_difference
6,23,no_difference
6,24,affect
6,25,enable
6,26,enable
6,27,affect
6,28,no_difference
6,29,no_difference
6,30,no_difference
7,0,no_difference
7,1,enable
7,2,no_difference
7,3,cause
7,4,no_difference
7,5,cause
7,6,cause
7,7,enable
7,8,cause
7,9,cause
7,10,cause
7,11,enable
7,12,cause
7,13,cause
7,14,affect
7,15,cause
7,16,cause
7,17,affect
7,18,enable
7,19,enable
7,20,affect
7,21,enable
7,22,no_difference
7,23,no_difference
7,24,cause
7,25,enable
7,26,affect
7,27,enable
7,28,affect
7,29,no_difference
7,30,no_difference
8,0,no_difference
8,1,enable
8,2,no_difference
8,3,cause
8,4,no_difference
8,5,cause
8,6,cause
8,7,affect
8,8,cause
8,9,cause
8,10,enable
8,11,cause
8,12,cause
8,13,cause
8,14,affect
8,15,cause
8,16,cause
8,17,affect
8,18,enable
8,19,cause
8,20,affect
8,21,enable
8,22,no_difference
8,23,no_difference
8,24,enable
8,25,enable
8,26,cause
8,27,enable
8,28,no_difference
8,29,no_difference
8,30,no_difference
9,0,no_difference
9,1,enable
9,2,no_difference
9,3,affect
9,4,no_difference
9,5,cause
9,6,cause
9,7,enable
9,8,affect
9,9,cause
9,10,cause
9,11,enable
9,12,cause
9,13,cause
9,14,enable
9,15,cause
9,16,cause
9,17,affect
9,18,enable
9,19,affect
9,20,affect
9,21,enable
9,22,no_difference
9,23,no_difference
9,24,cause
9,25,enable
9,26,affect
9,27,enable
9,28,affect
9,29,no_difference
9,30,no_difference
10,0,no_difference
10,1,affect
10,2,no_difference
10,3,enable
10,4,affect
10,5,cause
10,6,cause
10,7,enable
10,8,enable
10,9,cause
10,10,affect
10,11,enable
10,12,cause
10,13,cause
10,14,affect
10,15,cause
10,16,affect
10,17,cause
10,18,enable
10,19,affect
10,20,affect
10,21,affect
10,22,no_difference
10,23,no_difference
10,24,enable
10,25,enable
10,26,affect
10,27,affect
10,28,affect
10,29,no_difference
10,30,no_difference
11,0,no_difference
11,1,no_difference
11,2,affect
11,3,affect
11,4,affect
11,5,cause
11,6,affect
11,7,enable
11,8,cause
11,9,cause
11,10,affect
11,11,enable
11,12,cause
11,13,affect
11,14,affect
11,15,cause
11,16,affect
11,17,affect
11,18,enable
11,19,affect
11,20,affect
11,21,enable
11,22,no_difference
11,23,no_difference
11,24,affect
11,25,no_difference
11,26,affect
11,27,affect
11,28,affect
11,29,no_difference
11,30,no_difference
12,0,no_difference
12,1,enable
12,2,no_difference
12,3,no_difference
12,4,no_difference
12,5,affect
12,6,affect
12,7,enable
12,8,enable
12,9,affect
12,10,enable
12,11,affect
12,12,cause
12,13,affect
12,14,enable
12,15,enable
12,16,enable
12,17,enable
12,18,enable
12,19,affect
12,20,no_difference
12,21,affect
12,22,no_difference
12,23,no_difference
12,24,affect
12,25,enable
12,26,enable
12,27,enable
12,28,no_difference
12,29,no_difference
12,30,no_difference
13,0,no_difference
13,1,enable
13,2,no_difference
13,3,cause
13,4,no_difference
13,5,cause
13,6,enable
13,7,enable
13,8,affect
13,9,cause
13,10,affect
13,11,enable
13,12,cause
13,13,cause
13,14,affect
13,15,cause
13,16,cause
13,17,affect
13,18,enable
13,19,affect
13,20,affect
13,21,enable
13,22,no_difference
13,23,no_difference
13,24,affect
13,25,enable
13,26,affect
13,27,affect
13,28,affect
13,29,no_difference
13,30,no_difference
14,0,no_difference
14,1,enable
14,2,no_difference
14,3,cause
14,4,no_difference
14,5,cause
14,6,affect
14,7,enable
14,8,affect
14,9,cause
14,10,cause
14,11,enable
14,12,cause
14,13,cause
14,14,enable
14,15,cause
14,16,cause
14,17,affect
14,18,enable
14,19,cause
14,20,no_difference
14,21,enable
14,22,no_difference
14,23,no_difference
14,24,cause
14,25,enable
14,26,cause
14,27,enable
14,28,affect
14,29,no_difference
14,30,no_difference
15,0,no_difference
15,1,enable
15,2,affect
15,3,affect
15,4,no_difference
15,5,cause
15,6,affect
15,7,enable
15,8,cause
15,9,cause
15,10,affect
15,11,enable
15,12,cause
15,13,cause
15,14,enable
15,15,affect
15,16,cause
15,17,enable
15,18,enable
15,19,enable
15,20,affect
15,21,cause
15,22,no_difference
15,23,no_difference
15,24,affect
15,25,enable
15,26,affect
15,27,affect
15,28,affect
15,29,no_difference
15,30,no_difference
16,0,no_difference
16,1,enable
16,2,affect
16,3,enable
16,4,no_difference
16,5,cause
16,6,cause
16,7,no_difference
16,8,cause
16,9,enable
16,10,enable
16,11,affect
16,12,cause
16,13,enable
16,14,enable
16,15,cause
16,16,affect
16,17,no_difference
16,18,enable
16,19,affect
16,20,affect
16,21,no_difference
16,22,no_difference
16,23,no_difference
16,24,affect
16,25,no_difference
16,26,affect
16,27,affect
16,28,no_difference
16,29,no_difference
16,30,no_difference
17,0,no_difference
17,1,enable
17,2,no_difference
17,3,cause
17,4,no_difference
17,5,cause
17,6,affect
17,7,enable
17,8,cause
17,9,cause
17,10,no_difference
17,11,enable
17,12,cause
17,13,enable
17,14,enable
17,15,cause
17,16,cause
17,17,affect
17,18,enable
17,19,enable
17,20,no_difference
17,21,enable
17,22,no_difference
17,23,no_difference
17,24,affect
17,25,enable
17,26,cause
17,27,affect
17,28,no_difference
17,29,no_difference
17,30,no_difference
18,0,no_difference
18,1,cause
18,2,cause
18,3,enable
18,4,enable
18,5,affect
18,6,enable
18,7,affect
18,8,enable
18,9,enable
18,10,affect
18,11,cause
18,12,enable
18,13,cause
18,14,cause
18,15,affect
18,16,affect
18,17,no_difference
18,18,cause
18,19,cause
18,20,enable
18,21,no_difference
18,22,no_difference
18,23,no_difference
18,24,cause
18,25,affect
18,26,affect
18,27,no_difference
18,28,cause
18,29,no_difference
18,30,no_difference
19,0,no_difference
19,1,enable
19,2,cause
19,3,cause
19,4,affect
19,5,cause
19,6,cause
19,7,enable
19,8,affect
19,9,cause
19,10,affect
19,11,affect
19,12,cause
19,13,cause
19,14,affect
19,15,affect
19,16,cause
19,17,enable
19,18,enable
19,19,affect
19,20,affect
19,21,affect
19,22,no_difference
19,23,no_difference
19,24,affect
19,25,enable
19,26,affect
19,27,enable
19,28,cause
19,29,no_difference
19,30,no_difference
20,0,no_difference
20,1,enable
20,2,no_difference
20,3,cause
20,4,no_difference
20,5,cause
20,6,cause
20,7,enable
20,8,no_difference
20,9,cause
20,10,affect
20,11,affect
20,12,cause
20,13,affect
20,14,affect
20,15,cause
20,16,cause
20,17,enable
20,18,enable
20,19,enable
20,20,enable
20,21,enable
20,22,no_difference
20,23,no_difference
20,24,cause
20,25,enable
20,26,affect
20,27,enable
20,28,no_difference
20,29,no_difference
20,30,no_difference
21,0,no_difference
21,1,enable
21,2,affect
21,3,affect
21,4,affect
21,5,cause
21,6,affect
21,7,enable
21,8,affect
21,9,cause
21,10,affect
21,11,cause
21,12,cause
21,13,cause
21,14,cause
21,15,cause
21,16,cause
21,17,affect
21,18,enable
21,19,cause
21,20,cause
21,21,affect
21,22,no_difference
21,23,no_difference
21,24,affect
21,25,enable
21,26,cause
21,27,cause
21,28,cause
21,29,no_difference
21,30,no_difference
22,0,no_difference
22,1,enable
22,2,no_difference
22,3,cause
22,4,affect
22,5,cause
22,6,affect
22,7,enable
22,8,enable
22,9,cause
22,10,affect
22,11,enable
22,12,cause
22,13,cause
22,14,enable
22,15,cause
22,16,cause
22,17,affect
22,18,enable
22,19,enable
22,20,cause
22,21,affect
22,22,no_difference
22,23,no_difference
22,24,enable
22,25,enable
22,26,cause
22,27,affect
22,28,affect
22,29,no_difference
22,30,no_difference
23,0,no_difference
23,1,enable
23,2,no_difference
23,3,affect
23,4,no_difference
23,5,cause
23,6,affect
23,7,enable
23,8,affect
23,9,affect
23,10,affect
23,11,cause
23,12,cause
23,13,cause
23,14,affect
23,15,affect
23,16,cause
23,17,enable
23,18,enable
23,19,enable
23,20,affect
23,21,enable
23,22,no_difference
23,23,no_difference
23,24,cause
23,25,enable
23,26,affect
23,27,enable
23,28,affect
23,29,no_difference
23,30,no_difference
24,0,no_difference
24,1,enable
24,2,affect
24,3,affect
24,4,no_difference
24,5,cause
24,6,enable
24,7,enable
24,8,cause
24,9,enable
24,10,enable
24,11,enable
24,12,cause
24,13,enable
24,14,affect
24,15,enable
24,16,cause
24,17,affect
24,18,enable
24,19,no_difference
24,20,affect
24,21,cause
24,22,no_difference
24,23,no_difference
24,24,enable
24,25,enable
24,26,cause
24,27,enable
24,28,affect
24,29,no_difference
24,30,no_difference
25,0,no_difference
25,1,enable
25,2,no_difference
25,3,affect
25,4,no_difference
25,5,cause
25,6,affect
25,7,enable
25,8,cause
25,9,affect
25,10,affect
25,11,affect
25,12,cause
25,13,enable
25,14,enable
25,15,cause
25,16,affect
25,17,affect
25,18,enable
25,19,affect
25,20,no_difference
25,21,affect
25,22,no_difference
25,23,no_difference
25,24,affect
25,25,enable
25,26,affect
25,27,affect
25,28,no_difference
25,29,no_difference
25,30,no_difference
26,0,no_difference
26,1,affect
26,2,no_difference
26,3,cause
26,4,affect
26,5,cause
26,6,affect
26,7,enable
26,8,affect
26,9,affect
26,10,affect
26,11,affect
26,12,cause
26,13,cause
26,14,enable
26,15,affect
26,16,enable
26,17,affect
26,18,enable
26,19,affect
26,20,affect
26,21,affect
26,22,no_difference
26,23,no_difference
26,24,enable
26,25,affect
26,26,enable
26,27,enable
26,28,no_difference
26,29,no_difference
26,30,no_difference
27,0,no_difference
27,1,affect
27,2,cause
27,3,affect
27,4,enable
27,5,enable
27,6,enable
27,7,cause
27,8,cause
27,9,enable
27,10,cause
27,11,affect
27,12,enable
27,13,enable
27,14,affect
27,15,enable
27,16,enable
27,17,cause
27,18,affect
27,19,cause
27,20,affect
27,21,cause
27,22,no_difference
27,23,cause
27,24,enable
27,25,cause
27,26,affect
27,27,cause
27,28,affect
27,29,no_difference
27,30,no_difference
28,0,affect
28,1,cause
28,2,cause
28,3,enable
28,4,cause
28,5,cause
28,6,cause
28,7,cause
28,8,cause
28,9,affect
28,10,cause
28,11,enable
28,12,affect
28,13,cause
28,14,cause
28,15,enable
28,16,affect
28,17,affect
28,18,cause
28,19,cause
28,20,cause
28,21,enable
28,22,enable
28,23,enable
28,24,cause
28,25,enable
28,26,enable
28,27,enable
28,28,cause
28,29,no_difference
28,30,cause
29,0,no_difference
29,1,no_difference
29,2,no_difference
29,3,cause
29,4,no_difference
29,5,cause
29,6,cause
29,7,no_difference
29,8,enable
29,9,cause
29,10,cause
29,11,enable
29,12,cause
29,13,cause
29,14,enable
29,15,cause
29,16,cause
29,17,affect
29,18,no_difference
29,19,no_difference
29,20,affect
29,21,enable
29,22,no_difference
29,23,no_difference
29,24,affect
29,25,no_difference
29,26,cause
29,27,cause
29,28,affect
29,29,no_difference
29,30,no_difference
30,0,no_difference
30,1,enable
30,2,affect
30,3,cause
30,4,affect
30,5,cause
30,6,affect
30,7,no_difference
30,8,cause
30,9,cause
30,10,cause
30,11,cause
30,12,cause
30,13,cause
30,14,cause
30,15,cause
30,16,cause
30,17,cause
30,18,enable
30,19,cause
30,20,cause
30,21,cause
30,22,no_difference
30,23,no_difference
30,24,enable
30,25,no_difference
30,26,cause
30,27,cause
30,28,cause
30,29,no_difference
30,30,no_difference
31,0,no_difference
31,1,cause
31,2,cause
31,3,cause
31,4,cause
31,5,cause
31,6,enable
31,7,affect
31,8,cause
31,9,cause
31,10,affect
31,11,cause
31,12,cause
31,13,affect
31,14,enable
31,15,cause
31,16,cause
31,17,affect
31,18,enable
31,19,enable
31,20,cause
31,21,enable
31,22,no_difference
31,23,no_difference
31,24,enable
31,25,enable
31,26,affect
31,27,enable
31,28,cause
31,29,no_difference
31,30,no_difference
32,0,no_difference
32,1,enable
32,2,affect
32,3,cause
32,4,no_difference
32,5,cause
32,6,enable
32,7,enable
32,8,cause
32,9,cause
32,10,cause
32,11,affect
32,12,cause
